INGREDIENT ;SUSTAINABILITY RATING ;REASONS
Broccoli;80;Organic, minimal habitat destruction
Spinach;80;Organic, minimal habitat destruction
Kale;80;Organic, minimal habitat destruction
Swiss chard;80;Organic, minimal habitat destruction
Collard greens;80;Organic, minimal habitat destruction
Arugula;80;Organic, minimal habitat destruction
Bok choy;80;Organic, minimal habitat destruction
Watercress;80;Organic, minimal habitat destruction
Brussels sprouts;80;Organic, minimal habitat destruction
Cauliflower;80;Organic, minimal habitat destruction
Cabbage;80;Organic, minimal habitat destruction
Beets;80;Organic, minimal habitat destruction
Carrots;80;Organic, minimal habitat destruction
Sweet potatoes;80;Organic, minimal habitat destruction
Butternut squash;80;Organic, minimal habitat destruction
Acorn squash;80;Organic, minimal habitat destruction
Zucchini;80;Organic, minimal habitat destruction
Bell peppers;80;Organic, minimal habitat destruction
Tomatoes;80;Organic, minimal habitat destruction
Cucumbers;80;Organic, minimal habitat destruction
Eggplant;80;Organic, minimal habitat destruction
Green beans;80;Organic, minimal habitat destruction
Snap peas;80;Organic, minimal habitat destruction
Radishes;80;Organic, minimal habitat destruction
Turnips;80;Organic, minimal habitat destruction
Rutabaga;80;Organic, minimal habitat destruction
Parsnips;80;Organic, minimal habitat destruction
Artichokes;80;Organic, minimal habitat destruction
Asparagus;80;Organic, minimal habitat destruction
Celery;80;Organic, minimal habitat destruction
Leeks;80;Organic, minimal habitat destruction
Fennel;80;Organic, minimal habitat destruction
Onions;80;Organic, minimal habitat destruction
Garlic;80;Organic, minimal habitat destruction
Ginger;80;Organic, minimal habitat destruction
Turmeric;80;Organic, minimal habitat destruction
Cinnamon;20;Minimal habitat destruction
Cardamom;20;Minimal habitat destruction
Nutmeg;20;Minimal habitat destruction
Cloves;20;Minimal habitat destruction
Allspice;20;Minimal habitat destruction
Black pepper;20;Minimal habitat destruction
Sea salt;20;Minimal habitat destruction
Pink Himalayan salt;20;Minimal habitat destruction
Tamari;20;Minimal habitat destruction
Miso;20;Minimal habitat destruction
Maple syrup;20;Minimal habitat destruction
Agave syrup;20;Minimal habitat destruction
Molasses;20;Minimal habitat destruction
Honey;20;Minimal habitat destruction
Coconut sugar;20;Minimal habitat destruction
